Make dataset of image sizes: 128, 256, 512, 1024
0it [00:00, ?it/s]
15863it [22:56,  9.53it/s]
15864it [22:56,  9.45it/s]
15866it [22:56, 10.52it/s]
15868it [22:56, 10.84it/s]
15870it [22:56, 11.00it/s]
15872it [22:57, 10.66it/s]
15874it [22:57,  9.57it/s]
15876it [22:57,  9.88it/s]
15878it [22:57,  8.76it/s]
15879it [22:57,  8.23it/s]
15880it [22:58,  8.09it/s]
15882it [22:58,  9.40it/s]
15883it [22:58,  8.69it/s]
15885it [22:58,  9.40it/s]
15886it [22:58,  9.06it/s]
15887it [22:58,  9.21it/s]
15888it [22:58,  8.24it/s]
15889it [22:59,  8.57it/s]
15891it [22:59,  9.45it/s]
15893it [22:59,  9.35it/s]
15894it [22:59,  9.22it/s]
15895it [22:59,  9.11it/s]
15896it [22:59,  9.25it/s]
15897it [22:59,  9.01it/s]
15898it [23:00,  8.80it/s]
15900it [23:00,  9.98it/s]
15902it [23:00, 10.97it/s]
15904it [23:00, 10.48it/s]
15906it [23:00,  9.92it/s]
15908it [23:00, 10.74it/s]
15910it [23:01, 10.59it/s]
15912it [23:01, 10.60it/s]
15914it [23:01, 11.23it/s]
15916it [23:01, 11.59it/s]
15918it [23:01, 10.96it/s]
15920it [23:02, 10.00it/s]
15922it [23:02,  9.21it/s]
15923it [23:02,  8.79it/s]
15924it [23:02,  8.69it/s]
15925it [23:02,  8.53it/s]
15927it [23:03,  7.64it/s]
15929it [23:03,  9.09it/s]
15930it [23:03,  8.99it/s]
15931it [23:03,  9.03it/s]
15933it [23:03,  9.48it/s]
15934it [23:03,  9.10it/s]
15936it [23:03,  9.94it/s]
15938it [23:04, 10.39it/s]
15940it [23:04, 10.05it/s]
15942it [23:04, 10.13it/s]
15944it [23:04, 10.27it/s]
15946it [23:04, 10.67it/s]
15948it [23:05,  9.82it/s]
15949it [23:05,  9.33it/s]
15951it [23:05, 10.42it/s]
15953it [23:05,  9.73it/s]
15954it [23:05,  9.73it/s]
15955it [23:05,  9.17it/s]
15957it [23:06,  9.38it/s]
15959it [23:06, 10.17it/s]
15961it [23:06,  9.64it/s]
15963it [23:06,  9.67it/s]
15964it [23:06,  9.57it/s]
15966it [23:06, 10.02it/s]
15967it [23:07,  9.96it/s]
15969it [23:07, 10.40it/s]
15971it [23:07, 10.37it/s]
15973it [23:07, 10.15it/s]
15975it [23:07,  9.09it/s]
15977it [23:08,  9.06it/s]
15979it [23:08,  9.11it/s]
15981it [23:08,  9.06it/s]
15982it [23:08,  9.09it/s]
15983it [23:08,  8.83it/s]
15984it [23:08,  8.71it/s]
15986it [23:09,  9.67it/s]
15987it [23:09,  9.57it/s]
15988it [23:09,  9.02it/s]
15989it [23:09,  9.23it/s]
15991it [23:09,  9.18it/s]
15992it [23:09,  9.08it/s]
15994it [23:09, 10.20it/s]
15996it [23:10, 10.92it/s]
15998it [23:10, 11.41it/s]
16000it [23:10, 10.59it/s]
16002it [23:10, 10.20it/s]
16004it [23:10, 10.41it/s]
16006it [23:11, 10.01it/s]
16008it [23:11, 10.18it/s]
16010it [23:11, 10.32it/s]
16012it [23:11, 10.23it/s]
16014it [23:11,  9.41it/s]
16016it [23:12,  9.81it/s]
16017it [23:12,  9.61it/s]
16019it [23:12,  9.83it/s]
16020it [23:12,  9.81it/s]
16021it [23:12,  8.92it/s]
16022it [23:12,  8.88it/s]
16023it [23:12,  9.08it/s]
16024it [23:12,  8.68it/s]
16025it [23:13,  8.41it/s]
16026it [23:13,  8.41it/s]
16028it [23:13,  9.06it/s]
16029it [23:13,  9.21it/s]
16031it [23:13,  9.00it/s]
16033it [23:13, 10.04it/s]
16035it [23:14,  9.93it/s]
16037it [23:14, 10.06it/s]
16039it [23:14,  9.50it/s]
16040it [23:14,  9.35it/s]
16041it [23:14,  9.26it/s]
16042it [23:14,  9.09it/s]
16044it [23:15,  9.01it/s]
16045it [23:15,  8.99it/s]
16046it [23:15,  9.16it/s]
16047it [23:15,  9.23it/s]
16048it [23:15,  8.91it/s]
16049it [23:15,  8.63it/s]
16050it [23:15,  8.78it/s]
16052it [23:15,  9.38it/s]
16053it [23:16,  9.36it/s]
16055it [23:16,  9.40it/s]
16057it [23:16, 10.11it/s]
16058it [23:16,  9.94it/s]
16059it [23:16,  9.64it/s]
16060it [23:16,  8.93it/s]
16062it [23:17,  9.76it/s]
16064it [23:17, 11.40it/s]
16066it [23:17, 10.42it/s]
16068it [23:17,  9.37it/s]
16069it [23:17,  8.98it/s]
16070it [23:17,  8.92it/s]
16072it [23:18,  8.95it/s]
16073it [23:18,  8.72it/s]
16075it [23:18,  9.24it/s]
16077it [23:18,  9.69it/s]
16078it [23:18,  9.13it/s]
16079it [23:18,  8.60it/s]
16080it [23:18,  8.74it/s]
16082it [23:19,  9.02it/s]
16083it [23:19,  9.07it/s]
16084it [23:19,  8.13it/s]
16085it [23:19,  8.02it/s]
16087it [23:19,  8.76it/s]
16089it [23:19,  9.38it/s]
16090it [23:20,  8.76it/s]
16091it [23:20,  8.75it/s]
16092it [23:20,  8.63it/s]
16094it [23:20,  9.25it/s]
16095it [23:20,  8.35it/s]
16096it [23:20,  8.24it/s]
16097it [23:20,  8.47it/s]
16098it [23:21,  8.54it/s]
16099it [23:21,  8.60it/s]
16100it [23:21,  7.97it/s]
16102it [23:21,  8.87it/s]
16103it [23:21,  8.43it/s]
16104it [23:21,  8.20it/s]
16105it [23:21,  8.23it/s]
16106it [23:22,  7.96it/s]
16107it [23:22,  7.95it/s]
16109it [23:22,  8.85it/s]
16110it [23:22,  8.72it/s]
16112it [23:22,  9.11it/s]
16114it [23:22,  8.64it/s]
16116it [23:23,  9.41it/s]
16117it [23:23,  9.46it/s]
16118it [23:23,  9.19it/s]
16119it [23:23,  8.65it/s]
16120it [23:23,  8.90it/s]
16121it [23:23,  8.52it/s]
16122it [23:23,  8.69it/s]
16123it [23:23,  8.14it/s]
16125it [23:24,  8.68it/s]
16127it [23:24,  8.93it/s]
16129it [23:24,  9.06it/s]
16130it [23:24,  8.65it/s]
16131it [23:24,  8.48it/s]
16133it [23:25,  9.69it/s]
16135it [23:25,  9.52it/s]
16136it [23:25,  8.95it/s]
16138it [23:25,  9.40it/s]
16139it [23:25,  9.36it/s]
16141it [23:25,  9.40it/s]
16142it [23:26,  8.50it/s]
16144it [23:26,  8.76it/s]
16145it [23:26,  8.94it/s]
16146it [23:26,  9.00it/s]
16147it [23:26,  8.30it/s]
16149it [23:26,  8.75it/s]
16150it [23:26,  8.69it/s]
16151it [23:27,  8.88it/s]
16153it [23:27,  9.41it/s]
16154it [23:27,  9.15it/s]
16155it [23:27,  9.17it/s]
16156it [23:27,  9.15it/s]
16157it [23:27,  8.70it/s]
16158it [23:27,  8.47it/s]
16160it [23:28,  8.99it/s]
16161it [23:28,  9.14it/s]
16162it [23:28,  8.92it/s]
16163it [23:28,  9.12it/s]
16164it [23:28,  8.77it/s]
16165it [23:28,  8.92it/s]
16167it [23:28,  9.13it/s]
16168it [23:29,  7.94it/s]
16169it [23:29,  8.23it/s]
16170it [23:29,  8.37it/s]
16172it [23:29,  9.00it/s]
16173it [23:29,  8.34it/s]
16174it [23:29,  8.34it/s]
16175it [23:29,  8.30it/s]
16177it [23:30,  9.30it/s]
16178it [23:30,  8.15it/s]
16179it [23:30,  7.92it/s]
16181it [23:30,  9.05it/s]
16183it [23:30,  9.12it/s]
16185it [23:30,  9.41it/s]
16186it [23:31,  9.46it/s]
16188it [23:31, 10.26it/s]
16190it [23:31,  9.51it/s]
16192it [23:31, 10.12it/s]
16194it [23:31,  9.40it/s]
16195it [23:31,  9.10it/s]
16196it [23:32,  8.83it/s]
16198it [23:32,  9.23it/s]
16199it [23:32,  9.22it/s]
16200it [23:32,  8.22it/s]
16202it [23:32,  8.59it/s]
16203it [23:32,  8.10it/s]
16204it [23:33,  8.06it/s]
16206it [23:33,  9.22it/s]
16208it [23:33,  9.13it/s]
16210it [23:33,  9.41it/s]
16212it [23:33,  9.60it/s]
16213it [23:34,  8.63it/s]
16214it [23:34,  8.48it/s]
16216it [23:34,  9.36it/s]
16218it [23:34,  9.48it/s]
16219it [23:34,  9.23it/s]
16220it [23:34,  9.22it/s]
16222it [23:34,  9.83it/s]
16223it [23:35,  9.68it/s]
16225it [23:35,  9.91it/s]
16226it [23:35,  9.72it/s]
16227it [23:35,  9.75it/s]
16228it [23:35,  9.10it/s]
16230it [23:35,  8.42it/s]
16231it [23:35,  8.30it/s]
16232it [23:36,  8.03it/s]
16233it [23:36,  8.11it/s]
16235it [23:36,  8.91it/s]
16237it [23:36,  9.89it/s]
16238it [23:36,  9.62it/s]
16240it [23:36, 10.42it/s]
16242it [23:37,  9.78it/s]
16243it [23:37,  9.75it/s]
16244it [23:37,  9.52it/s]
16245it [23:37,  8.54it/s]
16246it [23:37,  8.71it/s]
16247it [23:37,  8.07it/s]
16248it [23:37,  8.48it/s]
16249it [23:37,  8.32it/s]
16251it [23:38,  9.21it/s]
16252it [23:38,  9.10it/s]
16254it [23:38,  8.76it/s]
16255it [23:38,  8.96it/s]
16256it [23:38,  8.76it/s]
16257it [23:38,  8.47it/s]
16258it [23:39,  7.64it/s]
16259it [23:39,  7.63it/s]
16261it [23:39,  8.59it/s]
16262it [23:39,  8.40it/s]
16263it [23:39,  7.80it/s]
16264it [23:39,  8.10it/s]
16266it [23:39,  8.67it/s]
16268it [23:40,  9.51it/s]
16270it [23:40,  9.86it/s]
16271it [23:40,  8.82it/s]
16272it [23:40,  8.71it/s]
16273it [23:40,  8.61it/s]
16275it [23:40, 10.10it/s]
16277it [23:41,  9.36it/s]
16278it [23:41,  8.48it/s]
16280it [23:41,  9.08it/s]
16281it [23:41,  9.11it/s]
16282it [23:41,  9.03it/s]
16283it [23:41,  8.32it/s]
16284it [23:41,  8.53it/s]
16285it [23:42,  8.26it/s]
16286it [23:42,  8.20it/s]
16287it [23:42,  8.10it/s]
16289it [23:42,  8.30it/s]
16290it [23:42,  8.60it/s]
16292it [23:42,  8.93it/s]
16293it [23:42,  9.00it/s]
16294it [23:43,  8.93it/s]
16295it [23:43,  9.00it/s]
16296it [23:43,  8.93it/s]
16297it [23:43,  8.64it/s]
16298it [23:43,  8.67it/s]
16300it [23:43,  9.80it/s]
16301it [23:43,  7.84it/s]
16302it [23:44,  7.63it/s]
16304it [23:44,  8.66it/s]
16305it [23:44,  8.78it/s]
16307it [23:44,  8.51it/s]
16309it [23:44,  8.99it/s]
16310it [23:44,  9.13it/s]
16311it [23:45,  9.26it/s]
16312it [23:45,  9.25it/s]
16313it [23:45,  8.66it/s]
16314it [23:45,  8.67it/s]
16316it [23:45,  9.76it/s]
16317it [23:45,  9.63it/s]
16318it [23:45,  9.27it/s]
16319it [23:45,  8.99it/s]
16320it [23:46,  8.92it/s]
16321it [23:46,  9.00it/s]
16323it [23:46,  9.90it/s]
16325it [23:46, 10.52it/s]
16327it [23:46,  8.68it/s]
16328it [23:46,  8.87it/s]
16329it [23:46,  8.75it/s]
16331it [23:47,  9.20it/s]
16332it [23:47,  9.10it/s]
16333it [23:47,  8.91it/s]
16335it [23:47,  8.75it/s]
16336it [23:47,  8.47it/s]
16338it [23:48,  8.49it/s]
16340it [23:48,  8.90it/s]
16341it [23:48,  8.77it/s]
16343it [23:48,  9.28it/s]
16345it [23:48,  9.60it/s]
16347it [23:48,  9.72it/s]
16348it [23:49,  8.81it/s]
16350it [23:49,  8.71it/s]
16351it [23:49,  8.54it/s]
16352it [23:49,  8.32it/s]
16354it [23:49,  8.81it/s]
16355it [23:49,  8.80it/s]
16356it [23:50,  9.00it/s]
16357it [23:50,  8.19it/s]
16358it [23:50,  8.03it/s]
16360it [23:50,  8.78it/s]
16362it [23:50,  9.02it/s]
16363it [23:50,  9.06it/s]
16365it [23:51,  9.50it/s]
16367it [23:51,  9.76it/s]
16368it [23:51,  9.05it/s]
16369it [23:51,  8.59it/s]
16370it [23:51,  8.72it/s]
16371it [23:51,  8.96it/s]
16372it [23:51,  8.33it/s]
16374it [23:52,  9.40it/s]
16375it [23:52,  8.81it/s]
16377it [23:52,  8.60it/s]
16379it [23:52,  8.58it/s]
16380it [23:52,  8.20it/s]
16381it [23:52,  8.22it/s]
16382it [23:53,  7.81it/s]
16383it [23:53,  7.93it/s]
16384it [23:53,  8.35it/s]
16385it [23:53,  7.92it/s]
16387it [23:53,  9.24it/s]
16389it [23:53,  9.23it/s]
16390it [23:53,  9.12it/s]
16391it [23:54,  8.51it/s]
16392it [23:54,  8.36it/s]
16393it [23:54,  8.35it/s]
16394it [23:54,  8.04it/s]
16396it [23:54,  8.79it/s]
16398it [23:54,  8.96it/s]
16399it [23:54,  9.10it/s]
16400it [23:55,  9.24it/s]
16401it [23:55,  8.43it/s]
16402it [23:55,  8.42it/s]
16403it [23:55,  8.29it/s]
16404it [23:55,  8.20it/s]
16405it [23:55,  7.89it/s]
16406it [23:55,  8.37it/s]
16408it [23:56,  9.04it/s]
16410it [23:56,  9.29it/s]
16411it [23:56,  9.18it/s]
16412it [23:56,  8.95it/s]
16413it [23:56,  9.02it/s]
16414it [23:56,  8.72it/s]
16415it [23:56,  8.96it/s]
16416it [23:56,  8.53it/s]
16418it [23:57,  8.93it/s]
16420it [23:57,  9.93it/s]
16421it [23:57,  8.80it/s]
16422it [23:57,  8.90it/s]
16424it [23:57,  9.95it/s]
16425it [23:57,  9.90it/s]
16426it [23:58,  8.27it/s]
16428it [23:58,  8.55it/s]
16429it [23:58,  8.69it/s]
16430it [23:58,  8.81it/s]
16432it [23:58,  9.37it/s]
16433it [23:58,  9.45it/s]
16435it [23:58,  9.87it/s]
16437it [23:59, 10.34it/s]
16439it [23:59,  9.56it/s]
16440it [23:59,  9.60it/s]
16441it [23:59,  9.28it/s]
16442it [23:59,  8.82it/s]
16444it [23:59,  8.70it/s]
16446it [24:00,  9.05it/s]
16447it [24:00,  8.37it/s]
16448it [24:00,  8.42it/s]
16449it [24:00,  7.95it/s]
16450it [24:00,  8.14it/s]
16451it [24:00,  8.52it/s]
16452it [24:00,  8.15it/s]
16453it [24:01,  8.42it/s]
16455it [24:01,  9.62it/s]
16456it [24:01,  9.16it/s]
16457it [24:01,  8.09it/s]
16458it [24:01,  8.46it/s]
16459it [24:01,  8.53it/s]
16460it [24:01,  8.18it/s]
16461it [24:01,  8.62it/s]
16463it [24:02,  8.25it/s]
16464it [24:02,  8.15it/s]
16465it [24:02,  7.99it/s]
16466it [24:02,  7.64it/s]
16467it [24:02,  7.82it/s]
16469it [24:02,  8.12it/s]
16470it [24:03,  8.08it/s]
16472it [24:03,  8.68it/s]
16473it [24:03,  8.23it/s]
16474it [24:03,  7.89it/s]
16476it [24:03,  8.72it/s]
16477it [24:03,  8.64it/s]
16478it [24:04,  8.67it/s]
16479it [24:04,  8.80it/s]
16480it [24:04,  8.91it/s]
16481it [24:04,  8.07it/s]
16482it [24:04,  8.14it/s]
16483it [24:04,  8.54it/s]
16485it [24:04,  9.60it/s]
16486it [24:04,  8.01it/s]
16488it [24:05,  8.82it/s]
16489it [24:05,  8.66it/s]
16490it [24:05,  8.62it/s]
16491it [24:05,  8.88it/s]
16492it [24:05,  8.39it/s]
16493it [24:05,  8.60it/s]
16494it [24:05,  8.89it/s]
16496it [24:06,  9.03it/s]
16497it [24:06,  8.54it/s]
16498it [24:06,  8.70it/s]
16500it [24:06,  9.11it/s]
16501it [24:06,  8.61it/s]
16502it [24:06,  8.86it/s]
16503it [24:06,  8.19it/s]
16504it [24:07,  8.55it/s]
16506it [24:07,  8.74it/s]
16507it [24:07,  8.43it/s]
16508it [24:07,  8.02it/s]
16509it [24:07,  8.31it/s]
16511it [24:07,  9.37it/s]
16513it [24:07, 10.02it/s]
16514it [24:08,  9.38it/s]
16515it [24:08,  9.01it/s]
16516it [24:08,  8.75it/s]
16517it [24:08,  8.84it/s]
16518it [24:08,  8.69it/s]
16519it [24:08,  8.25it/s]
16520it [24:08,  7.65it/s]
16522it [24:09,  8.28it/s]
16523it [24:09,  8.29it/s]
16524it [24:09,  8.11it/s]
16525it [24:09,  7.68it/s]
16526it [24:09,  7.85it/s]
16527it [24:09,  7.35it/s]
16529it [24:09,  8.58it/s]
16530it [24:10,  8.72it/s]
16531it [24:10,  8.01it/s]
16532it [24:10,  7.90it/s]
16533it [24:10,  8.33it/s]
16534it [24:10,  7.84it/s]
16535it [24:10,  7.95it/s]
16537it [24:10,  8.47it/s]
16538it [24:11,  8.43it/s]
16539it [24:11,  8.01it/s]
16540it [24:11,  7.80it/s]
16541it [24:11,  7.94it/s]
16542it [24:11,  7.84it/s]
16543it [24:11,  8.20it/s]
16545it [24:11,  9.47it/s]
16546it [24:12,  9.05it/s]
16547it [24:12,  8.85it/s]
16549it [24:12,  8.72it/s]
16550it [24:12,  8.53it/s]
16551it [24:12,  8.18it/s]
16552it [24:12,  8.54it/s]
16554it [24:12,  9.33it/s]
16555it [24:13,  8.85it/s]
16556it [24:13,  8.50it/s]
16558it [24:13,  8.60it/s]
16559it [24:13,  8.44it/s]
16561it [24:13,  8.73it/s]
16562it [24:13,  7.95it/s]
16564it [24:14,  8.98it/s]
16565it [24:14,  9.14it/s]
16567it [24:14,  9.85it/s]
16568it [24:14,  9.82it/s]
16569it [24:14,  8.86it/s]
16570it [24:14,  8.40it/s]
16571it [24:14,  8.40it/s]
16572it [24:14,  8.49it/s]
16573it [24:15,  8.80it/s]
16575it [24:15,  9.62it/s]
16576it [24:15,  7.79it/s]
16577it [24:15,  7.68it/s]
16578it [24:15,  8.01it/s]
16579it [24:15,  8.42it/s]
16580it [24:16,  7.48it/s]
16582it [24:16,  7.84it/s]
16584it [24:16,  8.64it/s]
16586it [24:16,  8.38it/s]
16587it [24:16,  8.29it/s]
16588it [24:16,  8.58it/s]
16589it [24:17,  8.72it/s]
16590it [24:17,  8.41it/s]
16591it [24:17,  8.17it/s]
16593it [24:17,  8.69it/s]
16594it [24:17,  8.04it/s]
16595it [24:17,  8.11it/s]
16596it [24:18,  5.96it/s]
16597it [24:18,  6.44it/s]
16599it [24:18,  7.59it/s]
16600it [24:18,  7.59it/s]
16601it [24:18,  7.96it/s]
16603it [24:18,  8.99it/s]
16604it [24:18,  9.03it/s]
16605it [24:19,  8.74it/s]
16606it [24:19,  8.62it/s]
16607it [24:19,  8.90it/s]
16609it [24:19,  8.98it/s]
16610it [24:19,  9.10it/s]
16611it [24:19,  8.89it/s]
16612it [24:19,  8.15it/s]
16614it [24:20,  8.54it/s]
16615it [24:20,  8.57it/s]
16616it [24:20,  8.02it/s]
16617it [24:20,  7.72it/s]
16618it [24:20,  8.08it/s]
16620it [24:20,  8.72it/s]
16622it [24:21,  9.08it/s]
16623it [24:21,  8.72it/s]
16625it [24:21,  9.45it/s]
16627it [24:21, 10.02it/s]
16628it [24:21,  9.86it/s]
16629it [24:21,  9.03it/s]
16630it [24:21,  8.61it/s]
16631it [24:22,  8.69it/s]
16632it [24:22,  8.82it/s]
16633it [24:22,  8.34it/s]
16634it [24:22,  8.68it/s]
16635it [24:22,  7.71it/s]
16636it [24:22,  7.97it/s]
16637it [24:22,  8.08it/s]
16639it [24:22,  9.07it/s]
16641it [24:23,  8.28it/s]
16643it [24:23,  8.90it/s]
16644it [24:23,  8.04it/s]
16645it [24:23,  8.10it/s]
16646it [24:23,  7.72it/s]
16647it [24:23,  7.96it/s]
16649it [24:24,  8.81it/s]
16650it [24:24,  8.40it/s]
16652it [24:24,  9.08it/s]
16653it [24:24,  8.89it/s]
16655it [24:24,  8.67it/s]
16656it [24:25,  8.16it/s]
16657it [24:25,  8.28it/s]
16658it [24:25,  7.93it/s]
16659it [24:25,  7.16it/s]
16660it [24:25,  7.62it/s]
16662it [24:25,  8.52it/s]
16663it [24:25,  8.68it/s]
16664it [24:25,  8.48it/s]
16666it [24:26,  9.26it/s]
16667it [24:26,  9.14it/s]
16669it [24:26,  8.54it/s]
16670it [24:26,  8.49it/s]
16671it [24:26,  8.66it/s]
16673it [24:26, 10.01it/s]
16675it [24:27,  8.97it/s]
16677it [24:27,  9.30it/s]
16679it [24:27,  8.81it/s]
16680it [24:27,  8.97it/s]
16681it [24:27,  9.02it/s]
16683it [24:28,  9.56it/s]
16684it [24:28,  9.07it/s]
16685it [24:28,  8.58it/s]
16686it [24:28,  8.41it/s]
16687it [24:28,  8.19it/s]
16688it [24:28,  8.02it/s]
16689it [24:28,  8.33it/s]
16691it [24:28,  9.77it/s]
16692it [24:29,  8.92it/s]
16694it [24:29,  9.87it/s]
16695it [24:29,  9.36it/s]
16696it [24:29,  9.32it/s]
16698it [24:29,  9.59it/s]
16699it [24:29,  9.38it/s]
16700it [24:29,  9.34it/s]
16702it [24:30, 10.56it/s]
16704it [24:30,  8.42it/s]
16705it [24:30,  8.48it/s]
16706it [24:30,  8.45it/s]
16707it [24:30,  8.32it/s]
16708it [24:30,  8.03it/s]
16709it [24:31,  8.43it/s]
16710it [24:31,  8.63it/s]
16712it [24:31,  9.41it/s]
16713it [24:31,  8.59it/s]
16714it [24:31,  8.41it/s]
16716it [24:31,  9.43it/s]
16717it [24:31,  9.03it/s]
16718it [24:31,  8.97it/s]
16720it [24:32,  9.26it/s]
16721it [24:32,  8.93it/s]
16722it [24:32,  9.11it/s]
16723it [24:32,  9.26it/s]
16724it [24:32,  9.12it/s]
16725it [24:32,  9.28it/s]
16727it [24:32, 10.07it/s]
16728it [24:33,  9.82it/s]
16729it [24:33,  9.55it/s]
16730it [24:33,  8.82it/s]
16732it [24:33,  9.86it/s]
16733it [24:33,  8.89it/s]
16735it [24:33,  8.83it/s]
16737it [24:34,  8.80it/s]
16738it [24:34,  8.45it/s]
16739it [24:34,  8.33it/s]
16740it [24:34,  8.53it/s]
16741it [24:34,  7.78it/s]
16742it [24:34,  7.93it/s]
16743it [24:34,  8.25it/s]
16745it [24:35,  8.28it/s]
16746it [24:35,  8.49it/s]
16748it [24:35,  8.59it/s]
16749it [24:35,  8.64it/s]
16750it [24:35,  8.76it/s]
16752it [24:35,  8.67it/s]
16753it [24:35,  8.89it/s]
16755it [24:36,  9.70it/s]
16756it [24:36,  8.84it/s]
16757it [24:36,  8.42it/s]
16758it [24:36,  8.68it/s]
16759it [24:36,  8.51it/s]
16760it [24:36,  8.67it/s]
16761it [24:36,  8.89it/s]
16762it [24:36,  9.09it/s]
16763it [24:37,  8.40it/s]
16764it [24:37,  8.31it/s]
16765it [24:37,  8.31it/s]
16766it [24:37,  8.33it/s]
16767it [24:37,  8.32it/s]
16769it [24:37,  8.75it/s]
16770it [24:37,  8.88it/s]
16772it [24:38,  9.80it/s]
16774it [24:38, 10.57it/s]
16776it [24:38,  9.03it/s]
16778it [24:38,  9.17it/s]
16779it [24:38,  9.09it/s]
16780it [24:39,  8.63it/s]
16781it [24:39,  5.91it/s]
16782it [24:39,  6.18it/s]
16783it [24:39,  6.81it/s]
16785it [24:39,  8.04it/s]
16786it [24:39,  8.20it/s]
16787it [24:40,  7.68it/s]
16788it [24:40,  8.03it/s]
16789it [24:40,  8.11it/s]
16790it [24:40,  7.67it/s]
16791it [24:40,  7.85it/s]
16792it [24:40,  8.14it/s]
16793it [24:40,  7.97it/s]
16794it [24:40,  7.40it/s]
16795it [24:41,  7.96it/s]
16797it [24:41,  8.92it/s]
16799it [24:41,  9.22it/s]
16801it [24:41,  9.68it/s]
16802it [24:41,  9.37it/s]
16803it [24:41,  9.34it/s]
16805it [24:42,  9.90it/s]
16807it [24:42, 10.47it/s]
16809it [24:42,  9.64it/s]
16810it [24:42,  9.23it/s]
16812it [24:42,  9.90it/s]
16813it [24:42,  9.13it/s]
16815it [24:43,  9.72it/s]
16816it [24:43,  9.19it/s]
16817it [24:43,  9.09it/s]
16819it [24:43,  9.42it/s]
16820it [24:43,  9.49it/s]
16822it [24:43,  9.19it/s]
16824it [24:44,  9.84it/s]
16825it [24:44,  9.19it/s]
16826it [24:44,  8.98it/s]
16827it [24:44,  8.31it/s]
16828it [24:44,  8.52it/s]
16829it [24:44,  8.82it/s]
16831it [24:44,  8.89it/s]
16832it [24:44,  8.96it/s]
16833it [24:45,  8.37it/s]
16834it [24:45,  8.26it/s]
16835it [24:45,  7.97it/s]
16836it [24:45,  7.31it/s]
16838it [24:45,  8.58it/s]
16839it [24:45,  8.72it/s]
16841it [24:46,  9.30it/s]
16843it [24:46,  9.27it/s]
16845it [24:46,  8.92it/s]
16846it [24:46,  8.88it/s]
16847it [24:46,  8.66it/s]
16848it [24:46,  8.58it/s]
16849it [24:46,  8.85it/s]
16850it [24:47,  8.95it/s]
16851it [24:47,  8.64it/s]
16852it [24:47,  8.11it/s]
16854it [24:47,  9.33it/s]
16855it [24:47,  8.57it/s]
16857it [24:47,  9.02it/s]
16859it [24:48,  9.93it/s]
16861it [24:48, 10.59it/s]
16863it [24:48, 10.00it/s]
16865it [24:48,  9.73it/s]
16866it [24:48,  9.43it/s]
16867it [24:48,  8.89it/s]
16868it [24:49,  9.07it/s]
16870it [24:49,  9.95it/s]
16871it [24:49,  8.60it/s]
16872it [24:49,  8.44it/s]
16873it [24:49,  8.41it/s]
16875it [24:49,  9.99it/s]
16877it [24:49, 10.22it/s]
16879it [24:50, 10.57it/s]
16881it [24:50, 10.06it/s]
16883it [24:50,  9.05it/s]
16885it [24:50,  9.33it/s]
16887it [24:51,  9.38it/s]
16888it [24:51,  8.52it/s]
16889it [24:51,  8.74it/s]
16890it [24:51,  8.47it/s]
16891it [24:51,  8.62it/s]
16892it [24:51,  8.13it/s]
16893it [24:51,  8.09it/s]
16894it [24:51,  8.32it/s]
16895it [24:52,  8.26it/s]
16896it [24:52,  8.66it/s]
16897it [24:52,  8.66it/s]
16898it [24:52,  8.95it/s]
16899it [24:52,  9.17it/s]
16900it [24:52,  8.04it/s]
16901it [24:52,  7.81it/s]
16902it [24:52,  7.64it/s]
16903it [24:52,  8.15it/s]
16905it [24:53,  8.82it/s]
16906it [24:53,  8.91it/s]
16907it [24:53,  8.53it/s]
16908it [24:53,  8.37it/s]
16909it [24:53,  8.70it/s]
16910it [24:53,  8.98it/s]
16911it [24:53,  8.90it/s]
16913it [24:54,  9.72it/s]
16914it [24:54,  9.35it/s]
16915it [24:54,  9.06it/s]
16916it [24:54,  9.23it/s]
16918it [24:54,  8.72it/s]
16920it [24:54,  9.26it/s]
16921it [24:54,  8.85it/s]
16922it [24:55,  8.62it/s]
16924it [24:55,  8.59it/s]
16925it [24:55,  8.01it/s]
16927it [24:55,  9.21it/s]
16928it [24:55,  8.91it/s]
16929it [24:55,  8.18it/s]
16930it [24:56,  8.42it/s]
16931it [24:56,  8.40it/s]
16932it [24:56,  8.38it/s]
16934it [24:56,  9.23it/s]
16936it [24:56,  9.22it/s]
16937it [24:56,  8.92it/s]
16938it [24:56,  8.67it/s]
16940it [24:57,  9.16it/s]
16942it [24:57,  9.84it/s]
16944it [24:57, 10.19it/s]
16946it [24:57,  9.09it/s]
16948it [24:57,  9.06it/s]
16949it [24:58,  9.08it/s]
16950it [24:58,  9.10it/s]
16951it [24:58,  8.33it/s]
16952it [24:58,  8.23it/s]
16953it [24:58,  8.06it/s]
16955it [24:58,  8.79it/s]
16956it [24:58,  8.89it/s]
16957it [24:59,  8.74it/s]
16959it [24:59,  8.40it/s]
16961it [24:59,  9.47it/s]
16962it [24:59,  9.10it/s]
16963it [24:59,  9.24it/s]
16965it [24:59,  9.74it/s]
16966it [25:00,  8.67it/s]
16967it [25:00,  8.69it/s]
16968it [25:00,  8.70it/s]
16970it [25:00,  8.55it/s]
16971it [25:00,  8.22it/s]
16973it [25:00,  8.59it/s]
16974it [25:00,  8.81it/s]
16976it [25:01,  9.73it/s]
16978it [25:01, 10.57it/s]
16980it [25:01,  8.90it/s]
16981it [25:01,  8.66it/s]
